
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.85s/it]
Epoch 1:   1%|          | 30/2728 [00:09<13:37,  3.30it/s, loss=3.709, v_num=2rgt30hx]
Epoch 1:   1%|          | 31/2728 [00:09<13:38,  3.30it/s, loss=3.709, v_num=2rgt30hx]
Epoch 1:   1%|          | 31/2728 [00:09<13:38,  3.30it/s, loss=3.680, v_num=2rgt30hx]
Epoch 1:   1%|          | 32/2728 [00:09<13:37,  3.30it/s, loss=3.680, v_num=2rgt30hx]
Epoch 1:   1%|          | 32/2728 [00:09<13:37,  3.30it/s, loss=3.755, v_num=2rgt30hx]
Epoch 1:   1%|          | 33/2728 [00:09<13:35,  3.30it/s, loss=3.755, v_num=2rgt30hx]
Epoch 1:   1%|          | 33/2728 [00:09<13:35,  3.30it/s, loss=3.744, v_num=2rgt30hx]
Epoch 1:   1%|          | 34/2728 [00:10<13:34,  3.31it/s, loss=3.744, v_num=2rgt30hx]
Epoch 1:   1%|          | 34/2728 [00:10<13:34,  3.31it/s, loss=3.763, v_num=2rgt30hx]
Epoch 1:   1%|▏         | 35/2728 [00:10<13:33,  3.31it/s, loss=3.763, v_num=2rgt30hx]
Epoch 1:   1%|▏         | 35/2728 [00:10<13:33,  3.31it/s, loss=3.773, v_num=2rgt30hx]
Epoch 1:   1%|▏         | 36/2728 [00:10<13:33,  3.31it/s, loss=3.773, v_num=2rgt30hx]
Epoch 1:   1%|▏         | 36/2728 [00:10<13:33,  3.31it/s, loss=3.734, v_num=2rgt30hx]
Epoch 1:   1%|▏         | 37/2728 [00:11<13:33,  3.31it/s, loss=3.734, v_num=2rgt30hx]
Epoch 1:   1%|▏         | 37/2728 [00:11<13:33,  3.31it/s, loss=3.701, v_num=2rgt30hx]
Epoch 1:   1%|▏         | 38/2728 [00:11<13:32,  3.31it/s, loss=3.701, v_num=2rgt30hx]
Epoch 1:   1%|▏         | 38/2728 [00:11<13:32,  3.31it/s, loss=3.741, v_num=2rgt30hx]
Epoch 1:   1%|▏         | 39/2728 [00:11<13:31,  3.31it/s, loss=3.741, v_num=2rgt30hx]
Epoch 1:   1%|▏         | 39/2728 [00:11<13:31,  3.31it/s, loss=3.741, v_num=2rgt30hx]
Epoch 1:   1%|▏         | 40/2728 [00:12<13:30,  3.32it/s, loss=3.741, v_num=2rgt30hx]
Epoch 1:   1%|▏         | 40/2728 [00:12<13:30,  3.32it/s, loss=3.855, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 41/2728 [00:12<13:29,  3.32it/s, loss=3.855, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 41/2728 [00:12<13:29,  3.32it/s, loss=3.851, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 42/2728 [00:12<13:29,  3.32it/s, loss=3.851, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 42/2728 [00:12<13:29,  3.32it/s, loss=3.853, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 43/2728 [00:12<13:28,  3.32it/s, loss=3.853, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 43/2728 [00:12<13:28,  3.32it/s, loss=3.819, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 44/2728 [00:13<13:28,  3.32it/s, loss=3.819, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 44/2728 [00:13<13:28,  3.32it/s, loss=3.799, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 45/2728 [00:13<13:28,  3.32it/s, loss=3.799, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 45/2728 [00:13<13:28,  3.32it/s, loss=3.823, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 46/2728 [00:13<13:28,  3.32it/s, loss=3.823, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 46/2728 [00:13<13:28,  3.32it/s, loss=3.794, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 47/2728 [00:14<13:27,  3.32it/s, loss=3.794, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 47/2728 [00:14<13:27,  3.32it/s, loss=3.919, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 48/2728 [00:14<13:27,  3.32it/s, loss=3.919, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 48/2728 [00:14<13:27,  3.32it/s, loss=3.916, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 49/2728 [00:14<13:26,  3.32it/s, loss=3.916, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 49/2728 [00:14<13:26,  3.32it/s, loss=3.952, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 50/2728 [00:15<13:26,  3.32it/s, loss=3.952, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 50/2728 [00:15<13:26,  3.32it/s, loss=3.889, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 51/2728 [00:15<13:25,  3.32it/s, loss=3.889, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 51/2728 [00:15<13:25,  3.32it/s, loss=3.895, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 52/2728 [00:15<13:25,  3.32it/s, loss=3.895, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 52/2728 [00:15<13:25,  3.32it/s, loss=3.843, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 53/2728 [00:15<13:24,  3.32it/s, loss=3.843, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 53/2728 [00:15<13:24,  3.32it/s, loss=3.828, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 54/2728 [00:16<13:24,  3.32it/s, loss=3.828, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 54/2728 [00:16<13:24,  3.32it/s, loss=3.827, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 55/2728 [00:16<13:24,  3.32it/s, loss=3.827, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 55/2728 [00:16<13:24,  3.32it/s, loss=3.816, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 56/2728 [00:16<13:23,  3.32it/s, loss=3.816, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 56/2728 [00:16<13:23,  3.32it/s, loss=3.852, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 57/2728 [00:17<13:23,  3.32it/s, loss=3.852, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 57/2728 [00:17<13:23,  3.32it/s, loss=3.839, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 58/2728 [00:17<13:23,  3.32it/s, loss=3.839, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 58/2728 [00:17<13:23,  3.32it/s, loss=3.823, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 59/2728 [00:17<13:23,  3.32it/s, loss=3.823, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 59/2728 [00:17<13:23,  3.32it/s, loss=3.820, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 60/2728 [00:18<13:22,  3.32it/s, loss=3.820, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 60/2728 [00:18<13:22,  3.32it/s, loss=3.617, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 61/2728 [00:18<13:22,  3.32it/s, loss=3.617, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 61/2728 [00:18<13:22,  3.32it/s, loss=3.645, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 62/2728 [00:18<13:22,  3.32it/s, loss=3.645, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 62/2728 [00:18<13:22,  3.32it/s, loss=3.628, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 63/2728 [00:18<13:21,  3.33it/s, loss=3.628, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 63/2728 [00:18<13:21,  3.33it/s, loss=3.632, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 64/2728 [00:19<13:21,  3.32it/s, loss=3.632, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 64/2728 [00:19<13:21,  3.32it/s, loss=3.652, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 65/2728 [00:19<13:21,  3.32it/s, loss=3.652, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 65/2728 [00:19<13:21,  3.32it/s, loss=3.618, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 66/2728 [00:19<13:20,  3.32it/s, loss=3.618, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 66/2728 [00:19<13:20,  3.32it/s, loss=3.637, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 67/2728 [00:20<13:20,  3.32it/s, loss=3.637, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 67/2728 [00:20<13:20,  3.32it/s, loss=3.509, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 68/2728 [00:20<13:19,  3.33it/s, loss=3.509, v_num=2rgt30hx]
Epoch 1:   2%|▏         | 68/2728 [00:20<13:19,  3.33it/s, loss=3.787, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 69/2728 [00:20<13:19,  3.32it/s, loss=3.787, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 69/2728 [00:20<13:19,  3.32it/s, loss=3.786, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 70/2728 [00:21<13:19,  3.32it/s, loss=3.786, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 70/2728 [00:21<13:19,  3.32it/s, loss=3.811, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 71/2728 [00:21<13:19,  3.32it/s, loss=3.811, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 71/2728 [00:21<13:19,  3.32it/s, loss=3.805, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 72/2728 [00:21<13:19,  3.32it/s, loss=3.805, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 72/2728 [00:21<13:19,  3.32it/s, loss=3.817, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 73/2728 [00:21<13:19,  3.32it/s, loss=3.817, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 73/2728 [00:21<13:19,  3.32it/s, loss=3.822, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 74/2728 [00:22<13:19,  3.32it/s, loss=3.822, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 74/2728 [00:22<13:19,  3.32it/s, loss=3.833, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 75/2728 [00:22<13:19,  3.32it/s, loss=3.833, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 75/2728 [00:22<13:19,  3.32it/s, loss=3.794, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 76/2728 [00:22<13:19,  3.32it/s, loss=3.794, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 76/2728 [00:22<13:19,  3.32it/s, loss=3.762, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 77/2728 [00:23<13:18,  3.32it/s, loss=3.762, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 77/2728 [00:23<13:18,  3.32it/s, loss=3.831, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 78/2728 [00:23<13:18,  3.32it/s, loss=3.831, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 78/2728 [00:23<13:18,  3.32it/s, loss=3.822, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 79/2728 [00:23<13:17,  3.32it/s, loss=3.822, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 79/2728 [00:23<13:17,  3.32it/s, loss=3.800, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 80/2728 [00:24<13:17,  3.32it/s, loss=3.800, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 80/2728 [00:24<13:17,  3.32it/s, loss=3.882, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 81/2728 [00:24<13:17,  3.32it/s, loss=3.882, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 81/2728 [00:24<13:17,  3.32it/s, loss=3.868, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 82/2728 [00:24<13:16,  3.32it/s, loss=3.868, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 82/2728 [00:24<13:16,  3.32it/s, loss=3.870, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 83/2728 [00:24<13:16,  3.32it/s, loss=3.870, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 83/2728 [00:24<13:16,  3.32it/s, loss=3.864, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 84/2728 [00:25<13:15,  3.32it/s, loss=3.864, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 84/2728 [00:25<13:15,  3.32it/s, loss=3.889, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 85/2728 [00:25<13:15,  3.32it/s, loss=3.889, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 85/2728 [00:25<13:15,  3.32it/s, loss=3.914, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 86/2728 [00:25<13:14,  3.32it/s, loss=3.914, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 86/2728 [00:25<13:14,  3.32it/s, loss=3.934, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 87/2728 [00:26<13:14,  3.32it/s, loss=3.934, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 87/2728 [00:26<13:14,  3.32it/s, loss=4.002, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 88/2728 [00:26<13:13,  3.33it/s, loss=4.002, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 88/2728 [00:26<13:13,  3.33it/s, loss=3.778, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 89/2728 [00:26<13:13,  3.33it/s, loss=3.778, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 89/2728 [00:26<13:13,  3.33it/s, loss=3.773, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 90/2728 [00:27<13:13,  3.33it/s, loss=3.773, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 90/2728 [00:27<13:13,  3.33it/s, loss=3.765, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 91/2728 [00:27<13:12,  3.33it/s, loss=3.765, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 91/2728 [00:27<13:12,  3.33it/s, loss=3.761, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 92/2728 [00:27<13:12,  3.33it/s, loss=3.761, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 92/2728 [00:27<13:12,  3.33it/s, loss=3.800, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 93/2728 [00:27<13:12,  3.32it/s, loss=3.800, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 93/2728 [00:27<13:12,  3.32it/s, loss=3.783, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 94/2728 [00:28<13:12,  3.33it/s, loss=3.783, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 94/2728 [00:28<13:12,  3.33it/s, loss=3.784, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 95/2728 [00:28<13:12,  3.32it/s, loss=3.784, v_num=2rgt30hx]
Epoch 1:   3%|▎         | 95/2728 [00:28<13:12,  3.32it/s, loss=3.774, v_num=2rgt30hx]
Epoch 1:   4%|▎         | 96/2728 [00:28<13:11,  3.33it/s, loss=3.774, v_num=2rgt30hx]
Epoch 1:   4%|▎         | 96/2728 [00:28<13:11,  3.33it/s, loss=3.797, v_num=2rgt30hx]
Epoch 1:   4%|▎         | 97/2728 [00:29<13:10,  3.33it/s, loss=3.797, v_num=2rgt30hx]
Epoch 1:   4%|▎         | 97/2728 [00:29<13:11,  3.33it/s, loss=3.745, v_num=2rgt30hx]
Epoch 1:   4%|▎         | 98/2728 [00:29<13:10,  3.33it/s, loss=3.745, v_num=2rgt30hx]
Epoch 1:   4%|▎         | 98/2728 [00:29<13:10,  3.33it/s, loss=3.742, v_num=2rgt30hx]
Epoch 1:   4%|▎         | 99/2728 [00:29<13:10,  3.33it/s, loss=3.742, v_num=2rgt30hx]
Epoch 1:   4%|▎         | 99/2728 [00:29<13:10,  3.33it/s, loss=3.707, v_num=2rgt30hx]
Epoch 1:   4%|▎         | 100/2728 [00:30<13:10,  3.33it/s, loss=3.707, v_num=2rgt30hx]
Epoch 1:   4%|▎         | 100/2728 [00:30<13:10,  3.33it/s, loss=3.677, v_num=2rgt30hx]
Epoch 1:   4%|▎         | 101/2728 [00:30<13:10,  3.32it/s, loss=3.677, v_num=2rgt30hx]
Epoch 1:   4%|▎         | 101/2728 [00:30<13:10,  3.32it/s, loss=3.655, v_num=2rgt30hx]
Epoch 1:   4%|▎         | 102/2728 [00:30<13:09,  3.33it/s, loss=3.655, v_num=2rgt30hx]
Epoch 1:   4%|▎         | 102/2728 [00:30<13:09,  3.33it/s, loss=3.698, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 103/2728 [00:30<13:09,  3.33it/s, loss=3.698, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 103/2728 [00:30<13:09,  3.33it/s, loss=3.707, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 104/2728 [00:31<13:08,  3.33it/s, loss=3.707, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 104/2728 [00:31<13:08,  3.33it/s, loss=3.724, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 105/2728 [00:31<13:08,  3.33it/s, loss=3.724, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 105/2728 [00:31<13:08,  3.33it/s, loss=3.698, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 106/2728 [00:31<13:08,  3.33it/s, loss=3.698, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 106/2728 [00:31<13:08,  3.33it/s, loss=3.699, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 107/2728 [00:32<13:08,  3.33it/s, loss=3.699, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 107/2728 [00:32<13:08,  3.33it/s, loss=3.623, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 108/2728 [00:32<13:07,  3.33it/s, loss=3.623, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 108/2728 [00:32<13:07,  3.33it/s, loss=3.579, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 109/2728 [00:32<13:07,  3.33it/s, loss=3.579, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 109/2728 [00:32<13:07,  3.33it/s, loss=3.614, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 110/2728 [00:33<13:07,  3.33it/s, loss=3.614, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 110/2728 [00:33<13:07,  3.33it/s, loss=3.591, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 111/2728 [00:33<13:06,  3.33it/s, loss=3.591, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 111/2728 [00:33<13:06,  3.33it/s, loss=3.635, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 112/2728 [00:33<13:06,  3.33it/s, loss=3.635, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 112/2728 [00:33<13:06,  3.33it/s, loss=3.621, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 113/2728 [00:33<13:06,  3.33it/s, loss=3.621, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 113/2728 [00:33<13:06,  3.33it/s, loss=3.651, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 114/2728 [00:34<13:06,  3.33it/s, loss=3.651, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 114/2728 [00:34<13:06,  3.33it/s, loss=3.603, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 115/2728 [00:34<13:05,  3.33it/s, loss=3.603, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 115/2728 [00:34<13:05,  3.33it/s, loss=3.682, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 116/2728 [00:34<13:05,  3.33it/s, loss=3.682, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 116/2728 [00:34<13:05,  3.33it/s, loss=3.677, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 117/2728 [00:35<13:04,  3.33it/s, loss=3.677, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 117/2728 [00:35<13:04,  3.33it/s, loss=3.667, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 118/2728 [00:35<13:04,  3.33it/s, loss=3.667, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 118/2728 [00:35<13:04,  3.33it/s, loss=3.699, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 119/2728 [00:35<13:03,  3.33it/s, loss=3.699, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 119/2728 [00:35<13:03,  3.33it/s, loss=3.768, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 120/2728 [00:36<13:03,  3.33it/s, loss=3.768, v_num=2rgt30hx]
Epoch 1:   4%|▍         | 120/2728 [00:36<13:03,  3.33it/s, loss=3.735, v_num=2rgt30hx]
