
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.70it/s]
Epoch 1:   4%|▍         | 56/1364 [00:01<00:43, 30.07it/s, loss=10.824, v_num=1qgihq0l]
Epoch 1:   4%|▍         | 56/1364 [00:01<00:43, 30.07it/s, loss=10.824, v_num=1qgihq0l]
Epoch 1:   4%|▍         | 57/1364 [00:01<00:43, 30.13it/s, loss=10.824, v_num=1qgihq0l]
Epoch 1:   4%|▍         | 58/1364 [00:01<00:43, 30.23it/s, loss=10.824, v_num=1qgihq0l]
Epoch 1:   4%|▍         | 59/1364 [00:01<00:43, 30.28it/s, loss=10.824, v_num=1qgihq0l]
Epoch 1:   4%|▍         | 60/1364 [00:01<00:42, 30.35it/s, loss=10.824, v_num=1qgihq0l]
Epoch 1:   4%|▍         | 60/1364 [00:01<00:42, 30.34it/s, loss=10.823, v_num=1qgihq0l]
Epoch 1:   4%|▍         | 61/1364 [00:02<00:42, 30.38it/s, loss=10.823, v_num=1qgihq0l]
Epoch 1:   5%|▍         | 62/1364 [00:02<00:42, 30.44it/s, loss=10.823, v_num=1qgihq0l]
Epoch 1:   5%|▍         | 63/1364 [00:02<00:42, 30.50it/s, loss=10.822, v_num=1qgihq0l]
Epoch 1:   5%|▍         | 64/1364 [00:02<00:42, 30.56it/s, loss=10.822, v_num=1qgihq0l]
Epoch 1:   5%|▍         | 64/1364 [00:02<00:42, 30.55it/s, loss=10.822, v_num=1qgihq0l]
Epoch 1:   5%|▍         | 65/1364 [00:02<00:42, 30.67it/s, loss=10.822, v_num=1qgihq0l]
Epoch 1:   5%|▍         | 66/1364 [00:02<00:42, 30.73it/s, loss=10.822, v_num=1qgihq0l]
Epoch 1:   5%|▍         | 67/1364 [00:02<00:42, 30.81it/s, loss=10.821, v_num=1qgihq0l]
Epoch 1:   5%|▍         | 68/1364 [00:02<00:41, 30.86it/s, loss=10.821, v_num=1qgihq0l]
Epoch 1:   5%|▍         | 68/1364 [00:02<00:41, 30.86it/s, loss=10.821, v_num=1qgihq0l]
Epoch 1:   5%|▌         | 69/1364 [00:02<00:41, 30.91it/s, loss=10.820, v_num=1qgihq0l]
Epoch 1:   5%|▌         | 70/1364 [00:02<00:41, 30.98it/s, loss=10.820, v_num=1qgihq0l]
Epoch 1:   5%|▌         | 71/1364 [00:02<00:41, 31.01it/s, loss=10.820, v_num=1qgihq0l]
Epoch 1:   5%|▌         | 72/1364 [00:02<00:41, 31.08it/s, loss=10.820, v_num=1qgihq0l]
Epoch 1:   5%|▌         | 72/1364 [00:02<00:41, 31.08it/s, loss=10.820, v_num=1qgihq0l]
Epoch 1:   5%|▌         | 73/1364 [00:02<00:41, 31.03it/s, loss=10.819, v_num=1qgihq0l]
Epoch 1:   5%|▌         | 74/1364 [00:02<00:41, 31.07it/s, loss=10.819, v_num=1qgihq0l]
Epoch 1:   5%|▌         | 75/1364 [00:02<00:41, 31.10it/s, loss=10.819, v_num=1qgihq0l]
Epoch 1:   6%|▌         | 76/1364 [00:02<00:41, 31.15it/s, loss=10.819, v_num=1qgihq0l]
Epoch 1:   6%|▌         | 76/1364 [00:02<00:41, 31.15it/s, loss=10.819, v_num=1qgihq0l]
Epoch 1:   6%|▌         | 77/1364 [00:02<00:41, 31.18it/s, loss=10.819, v_num=1qgihq0l]
Epoch 1:   6%|▌         | 78/1364 [00:02<00:41, 31.22it/s, loss=10.819, v_num=1qgihq0l]
Epoch 1:   6%|▌         | 79/1364 [00:02<00:41, 31.26it/s, loss=10.818, v_num=1qgihq0l]
Epoch 1:   6%|▌         | 80/1364 [00:02<00:41, 31.30it/s, loss=10.818, v_num=1qgihq0l]
Epoch 1:   6%|▌         | 80/1364 [00:02<00:41, 31.30it/s, loss=10.819, v_num=1qgihq0l]
Epoch 1:   6%|▌         | 81/1364 [00:02<00:40, 31.37it/s, loss=10.818, v_num=1qgihq0l]
Epoch 1:   6%|▌         | 82/1364 [00:02<00:40, 31.40it/s, loss=10.818, v_num=1qgihq0l]
Epoch 1:   6%|▌         | 83/1364 [00:02<00:40, 31.38it/s, loss=10.818, v_num=1qgihq0l]
Epoch 1:   6%|▌         | 84/1364 [00:02<00:40, 31.42it/s, loss=10.818, v_num=1qgihq0l]
Epoch 1:   6%|▌         | 84/1364 [00:02<00:40, 31.42it/s, loss=10.818, v_num=1qgihq0l]
Epoch 1:   6%|▌         | 85/1364 [00:02<00:40, 31.46it/s, loss=10.818, v_num=1qgihq0l]
Epoch 1:   6%|▋         | 86/1364 [00:02<00:40, 31.47it/s, loss=10.818, v_num=1qgihq0l]
Epoch 1:   6%|▋         | 87/1364 [00:02<00:40, 31.50it/s, loss=10.817, v_num=1qgihq0l]
Epoch 1:   6%|▋         | 88/1364 [00:02<00:40, 31.55it/s, loss=10.817, v_num=1qgihq0l]
Epoch 1:   6%|▋         | 88/1364 [00:02<00:40, 31.54it/s, loss=10.817, v_num=1qgihq0l]
Epoch 1:   7%|▋         | 89/1364 [00:02<00:40, 31.58it/s, loss=10.817, v_num=1qgihq0l]
Epoch 1:   7%|▋         | 90/1364 [00:02<00:40, 31.64it/s, loss=10.817, v_num=1qgihq0l]
Epoch 1:   7%|▋         | 91/1364 [00:02<00:40, 31.67it/s, loss=10.817, v_num=1qgihq0l]
Epoch 1:   7%|▋         | 92/1364 [00:02<00:40, 31.70it/s, loss=10.817, v_num=1qgihq0l]
Epoch 1:   7%|▋         | 92/1364 [00:02<00:40, 31.70it/s, loss=10.816, v_num=1qgihq0l]
Epoch 1:   7%|▋         | 93/1364 [00:02<00:40, 31.72it/s, loss=10.816, v_num=1qgihq0l]
Epoch 1:   7%|▋         | 94/1364 [00:02<00:40, 31.75it/s, loss=10.816, v_num=1qgihq0l]
Epoch 1:   7%|▋         | 95/1364 [00:02<00:40, 31.71it/s, loss=10.816, v_num=1qgihq0l]
Epoch 1:   7%|▋         | 96/1364 [00:03<00:39, 31.74it/s, loss=10.816, v_num=1qgihq0l]
Epoch 1:   7%|▋         | 96/1364 [00:03<00:39, 31.74it/s, loss=10.815, v_num=1qgihq0l]
Epoch 1:   7%|▋         | 97/1364 [00:03<00:39, 31.79it/s, loss=10.815, v_num=1qgihq0l]
Epoch 1:   7%|▋         | 98/1364 [00:03<00:39, 31.81it/s, loss=10.815, v_num=1qgihq0l]
Epoch 1:   7%|▋         | 99/1364 [00:03<00:39, 31.83it/s, loss=10.815, v_num=1qgihq0l]
Epoch 1:   7%|▋         | 100/1364 [00:03<00:39, 31.86it/s, loss=10.815, v_num=1qgihq0l]
Epoch 1:   7%|▋         | 100/1364 [00:03<00:39, 31.86it/s, loss=10.814, v_num=1qgihq0l]
Epoch 1:   7%|▋         | 101/1364 [00:03<00:39, 31.89it/s, loss=10.814, v_num=1qgihq0l]
Epoch 1:   7%|▋         | 102/1364 [00:03<00:39, 31.91it/s, loss=10.814, v_num=1qgihq0l]
Epoch 1:   8%|▊         | 103/1364 [00:03<00:39, 31.94it/s, loss=10.813, v_num=1qgihq0l]
Epoch 1:   8%|▊         | 104/1364 [00:03<00:39, 31.99it/s, loss=10.813, v_num=1qgihq0l]
Epoch 1:   8%|▊         | 104/1364 [00:03<00:39, 31.99it/s, loss=10.813, v_num=1qgihq0l]
Epoch 1:   8%|▊         | 105/1364 [00:03<00:39, 32.04it/s, loss=10.813, v_num=1qgihq0l]
Epoch 1:   8%|▊         | 106/1364 [00:03<00:39, 32.06it/s, loss=10.813, v_num=1qgihq0l]
Epoch 1:   8%|▊         | 107/1364 [00:03<00:39, 32.06it/s, loss=10.812, v_num=1qgihq0l]
Epoch 1:   8%|▊         | 108/1364 [00:03<00:39, 32.07it/s, loss=10.812, v_num=1qgihq0l]
Epoch 1:   8%|▊         | 108/1364 [00:03<00:39, 32.07it/s, loss=10.813, v_num=1qgihq0l]
Epoch 1:   8%|▊         | 109/1364 [00:03<00:39, 32.10it/s, loss=10.813, v_num=1qgihq0l]
Epoch 1:   8%|▊         | 110/1364 [00:03<00:39, 32.12it/s, loss=10.813, v_num=1qgihq0l]
Epoch 1:   8%|▊         | 111/1364 [00:03<00:39, 32.12it/s, loss=10.812, v_num=1qgihq0l]
Epoch 1:   8%|▊         | 112/1364 [00:03<00:38, 32.15it/s, loss=10.812, v_num=1qgihq0l]
Epoch 1:   8%|▊         | 112/1364 [00:03<00:38, 32.15it/s, loss=10.812, v_num=1qgihq0l]
Epoch 1:   8%|▊         | 113/1364 [00:03<00:38, 32.18it/s, loss=10.812, v_num=1qgihq0l]
Epoch 1:   8%|▊         | 114/1364 [00:03<00:38, 32.20it/s, loss=10.812, v_num=1qgihq0l]
Epoch 1:   8%|▊         | 115/1364 [00:03<00:38, 32.23it/s, loss=10.812, v_num=1qgihq0l]
Epoch 1:   9%|▊         | 116/1364 [00:03<00:38, 32.27it/s, loss=10.812, v_num=1qgihq0l]
Epoch 1:   9%|▊         | 116/1364 [00:03<00:38, 32.27it/s, loss=10.811, v_num=1qgihq0l]
Epoch 1:   9%|▊         | 117/1364 [00:03<00:38, 32.27it/s, loss=10.811, v_num=1qgihq0l]
Epoch 1:   9%|▊         | 118/1364 [00:03<00:38, 32.29it/s, loss=10.811, v_num=1qgihq0l]
Epoch 1:   9%|▊         | 119/1364 [00:03<00:38, 32.28it/s, loss=10.810, v_num=1qgihq0l]
Epoch 1:   9%|▉         | 120/1364 [00:03<00:38, 32.29it/s, loss=10.810, v_num=1qgihq0l]
Epoch 1:   9%|▉         | 120/1364 [00:03<00:38, 32.29it/s, loss=10.809, v_num=1qgihq0l]
Epoch 1:   9%|▉         | 121/1364 [00:03<00:38, 32.30it/s, loss=10.808, v_num=1qgihq0l]
Epoch 1:   9%|▉         | 122/1364 [00:03<00:38, 32.29it/s, loss=10.808, v_num=1qgihq0l]
Epoch 1:   9%|▉         | 123/1364 [00:03<00:38, 32.30it/s, loss=10.808, v_num=1qgihq0l]
Epoch 1:   9%|▉         | 124/1364 [00:03<00:38, 32.27it/s, loss=10.808, v_num=1qgihq0l]
Epoch 1:   9%|▉         | 124/1364 [00:03<00:38, 32.27it/s, loss=10.807, v_num=1qgihq0l]
Epoch 1:   9%|▉         | 125/1364 [00:03<00:38, 32.24it/s, loss=10.807, v_num=1qgihq0l]
Epoch 1:   9%|▉         | 126/1364 [00:03<00:38, 32.26it/s, loss=10.806, v_num=1qgihq0l]
Epoch 1:   9%|▉         | 127/1364 [00:03<00:38, 32.28it/s, loss=10.806, v_num=1qgihq0l]
Epoch 1:   9%|▉         | 128/1364 [00:03<00:38, 32.30it/s, loss=10.806, v_num=1qgihq0l]
Epoch 1:   9%|▉         | 128/1364 [00:03<00:38, 32.30it/s, loss=10.806, v_num=1qgihq0l]
Epoch 1:   9%|▉         | 129/1364 [00:03<00:38, 32.31it/s, loss=10.805, v_num=1qgihq0l]
Epoch 1:  10%|▉         | 130/1364 [00:04<00:38, 32.31it/s, loss=10.805, v_num=1qgihq0l]
Epoch 1:  10%|▉         | 131/1364 [00:04<00:38, 32.31it/s, loss=10.804, v_num=1qgihq0l]
Epoch 1:  10%|▉         | 132/1364 [00:04<00:38, 32.31it/s, loss=10.804, v_num=1qgihq0l]
Epoch 1:  10%|▉         | 132/1364 [00:04<00:38, 32.31it/s, loss=10.804, v_num=1qgihq0l]
Epoch 1:  10%|▉         | 133/1364 [00:04<00:38, 32.31it/s, loss=10.803, v_num=1qgihq0l]
Epoch 1:  10%|▉         | 134/1364 [00:04<00:38, 32.30it/s, loss=10.803, v_num=1qgihq0l]
Epoch 1:  10%|▉         | 135/1364 [00:04<00:38, 32.30it/s, loss=10.802, v_num=1qgihq0l]
Epoch 1:  10%|▉         | 136/1364 [00:04<00:37, 32.32it/s, loss=10.802, v_num=1qgihq0l]
Epoch 1:  10%|▉         | 136/1364 [00:04<00:37, 32.32it/s, loss=10.802, v_num=1qgihq0l]
Epoch 1:  10%|█         | 137/1364 [00:04<00:37, 32.32it/s, loss=10.801, v_num=1qgihq0l]
Epoch 1:  10%|█         | 138/1364 [00:04<00:37, 32.29it/s, loss=10.801, v_num=1qgihq0l]
Epoch 1:  10%|█         | 139/1364 [00:04<00:37, 32.32it/s, loss=10.801, v_num=1qgihq0l]
Epoch 1:  10%|█         | 140/1364 [00:04<00:37, 32.32it/s, loss=10.801, v_num=1qgihq0l]
Epoch 1:  10%|█         | 140/1364 [00:04<00:37, 32.32it/s, loss=10.800, v_num=1qgihq0l]
Epoch 1:  10%|█         | 141/1364 [00:04<00:37, 32.34it/s, loss=10.801, v_num=1qgihq0l]
Epoch 1:  10%|█         | 142/1364 [00:04<00:37, 32.34it/s, loss=10.800, v_num=1qgihq0l]
Epoch 1:  10%|█         | 143/1364 [00:04<00:37, 32.35it/s, loss=10.799, v_num=1qgihq0l]
Epoch 1:  11%|█         | 144/1364 [00:04<00:37, 32.38it/s, loss=10.799, v_num=1qgihq0l]
Epoch 1:  11%|█         | 144/1364 [00:04<00:37, 32.37it/s, loss=10.799, v_num=1qgihq0l]
Epoch 1:  11%|█         | 145/1364 [00:04<00:37, 32.38it/s, loss=10.799, v_num=1qgihq0l]
Epoch 1:  11%|█         | 146/1364 [00:04<00:37, 32.39it/s, loss=10.799, v_num=1qgihq0l]
Epoch 1:  11%|█         | 147/1364 [00:04<00:37, 32.42it/s, loss=10.798, v_num=1qgihq0l]
Epoch 1:  11%|█         | 148/1364 [00:04<00:37, 32.43it/s, loss=10.798, v_num=1qgihq0l]
Epoch 1:  11%|█         | 148/1364 [00:04<00:37, 32.43it/s, loss=10.797, v_num=1qgihq0l]
Epoch 1:  11%|█         | 149/1364 [00:04<00:37, 32.44it/s, loss=10.798, v_num=1qgihq0l]
Epoch 1:  11%|█         | 150/1364 [00:04<00:37, 32.44it/s, loss=10.797, v_num=1qgihq0l]
Epoch 1:  11%|█         | 151/1364 [00:04<00:37, 32.43it/s, loss=10.796, v_num=1qgihq0l]
Epoch 1:  11%|█         | 152/1364 [00:04<00:37, 32.39it/s, loss=10.796, v_num=1qgihq0l]
Epoch 1:  11%|█         | 152/1364 [00:04<00:37, 32.39it/s, loss=10.796, v_num=1qgihq0l]
Epoch 1:  11%|█         | 153/1364 [00:04<00:37, 32.39it/s, loss=10.795, v_num=1qgihq0l]
Epoch 1:  11%|█▏        | 154/1364 [00:04<00:37, 32.38it/s, loss=10.794, v_num=1qgihq0l]
Epoch 1:  11%|█▏        | 155/1364 [00:04<00:37, 32.38it/s, loss=10.794, v_num=1qgihq0l]
Epoch 1:  11%|█▏        | 156/1364 [00:04<00:37, 32.37it/s, loss=10.794, v_num=1qgihq0l]
Epoch 1:  11%|█▏        | 156/1364 [00:04<00:37, 32.36it/s, loss=10.793, v_num=1qgihq0l]
Epoch 1:  12%|█▏        | 157/1364 [00:04<00:37, 32.36it/s, loss=10.793, v_num=1qgihq0l]
Epoch 1:  12%|█▏        | 158/1364 [00:04<00:37, 32.37it/s, loss=10.792, v_num=1qgihq0l]
Epoch 1:  12%|█▏        | 159/1364 [00:04<00:37, 32.39it/s, loss=10.792, v_num=1qgihq0l]
Epoch 1:  12%|█▏        | 160/1364 [00:04<00:37, 32.40it/s, loss=10.792, v_num=1qgihq0l]
Epoch 1:  12%|█▏        | 160/1364 [00:04<00:37, 32.39it/s, loss=10.791, v_num=1qgihq0l]
Epoch 1:  12%|█▏        | 161/1364 [00:04<00:37, 32.39it/s, loss=10.790, v_num=1qgihq0l]
Epoch 1:  12%|█▏        | 162/1364 [00:04<00:37, 32.41it/s, loss=10.790, v_num=1qgihq0l]
Epoch 1:  12%|█▏        | 163/1364 [00:05<00:37, 32.43it/s, loss=10.790, v_num=1qgihq0l]
Epoch 1:  12%|█▏        | 164/1364 [00:05<00:36, 32.44it/s, loss=10.790, v_num=1qgihq0l]
Epoch 1:  12%|█▏        | 164/1364 [00:05<00:36, 32.44it/s, loss=10.789, v_num=1qgihq0l]
Epoch 1:  12%|█▏        | 165/1364 [00:05<00:36, 32.46it/s, loss=10.788, v_num=1qgihq0l]
Epoch 1:  12%|█▏        | 166/1364 [00:05<00:36, 32.49it/s, loss=10.787, v_num=1qgihq0l]
Epoch 1:  12%|█▏        | 167/1364 [00:05<00:36, 32.50it/s, loss=10.787, v_num=1qgihq0l]
Epoch 1:  12%|█▏        | 168/1364 [00:05<00:36, 32.53it/s, loss=10.787, v_num=1qgihq0l]
Epoch 1:  12%|█▏        | 168/1364 [00:05<00:36, 32.53it/s, loss=10.786, v_num=1qgihq0l]
Epoch 1:  12%|█▏        | 169/1364 [00:05<00:36, 32.55it/s, loss=10.785, v_num=1qgihq0l]
Epoch 1:  12%|█▏        | 170/1364 [00:05<00:36, 32.56it/s, loss=10.784, v_num=1qgihq0l]
Epoch 1:  13%|█▎        | 171/1364 [00:05<00:36, 32.58it/s, loss=10.784, v_num=1qgihq0l]
Epoch 1:  13%|█▎        | 172/1364 [00:05<00:36, 32.60it/s, loss=10.784, v_num=1qgihq0l]
Epoch 1:  13%|█▎        | 172/1364 [00:05<00:36, 32.60it/s, loss=10.784, v_num=1qgihq0l]
Epoch 1:  13%|█▎        | 173/1364 [00:05<00:36, 32.63it/s, loss=10.783, v_num=1qgihq0l]
Epoch 1:  13%|█▎        | 174/1364 [00:05<00:36, 32.64it/s, loss=10.783, v_num=1qgihq0l]
Epoch 1:  13%|█▎        | 175/1364 [00:05<00:36, 32.65it/s, loss=10.782, v_num=1qgihq0l]
Epoch 1:  13%|█▎        | 176/1364 [00:05<00:36, 32.66it/s, loss=10.782, v_num=1qgihq0l]
Epoch 1:  13%|█▎        | 176/1364 [00:05<00:36, 32.65it/s, loss=10.782, v_num=1qgihq0l]
Epoch 1:  13%|█▎        | 177/1364 [00:05<00:36, 32.66it/s, loss=10.782, v_num=1qgihq0l]
Epoch 1:  13%|█▎        | 178/1364 [00:05<00:36, 32.67it/s, loss=10.781, v_num=1qgihq0l]
Epoch 1:  13%|█▎        | 179/1364 [00:05<00:36, 32.68it/s, loss=10.780, v_num=1qgihq0l]
Epoch 1:  13%|█▎        | 180/1364 [00:05<00:36, 32.69it/s, loss=10.780, v_num=1qgihq0l]
Epoch 1:  13%|█▎        | 180/1364 [00:05<00:36, 32.69it/s, loss=10.779, v_num=1qgihq0l]
Epoch 1:  13%|█▎        | 181/1364 [00:05<00:36, 32.70it/s, loss=10.778, v_num=1qgihq0l]
Epoch 1:  13%|█▎        | 182/1364 [00:05<00:36, 32.72it/s, loss=10.776, v_num=1qgihq0l]
Epoch 1:  13%|█▎        | 183/1364 [00:05<00:36, 32.72it/s, loss=10.776, v_num=1qgihq0l]
Epoch 1:  13%|█▎        | 184/1364 [00:05<00:36, 32.71it/s, loss=10.776, v_num=1qgihq0l]
Epoch 1:  13%|█▎        | 184/1364 [00:05<00:36, 32.71it/s, loss=10.774, v_num=1qgihq0l]
Epoch 1:  14%|█▎        | 185/1364 [00:05<00:36, 32.70it/s, loss=10.774, v_num=1qgihq0l]
Epoch 1:  14%|█▎        | 186/1364 [00:05<00:36, 32.71it/s, loss=10.773, v_num=1qgihq0l]
Epoch 1:  14%|█▎        | 187/1364 [00:05<00:35, 32.71it/s, loss=10.772, v_num=1qgihq0l]
Epoch 1:  14%|█▍        | 188/1364 [00:05<00:35, 32.71it/s, loss=10.772, v_num=1qgihq0l]
Epoch 1:  14%|█▍        | 188/1364 [00:05<00:35, 32.71it/s, loss=10.772, v_num=1qgihq0l]
Epoch 1:  14%|█▍        | 189/1364 [00:05<00:35, 32.71it/s, loss=10.771, v_num=1qgihq0l]
Epoch 1:  14%|█▍        | 190/1364 [00:05<00:35, 32.72it/s, loss=10.770, v_num=1qgihq0l]
Epoch 1:  14%|█▍        | 191/1364 [00:05<00:35, 32.71it/s, loss=10.769, v_num=1qgihq0l]
