
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.78s/it]
Epoch 1:   2%|▏         | 48/2728 [00:15<14:51,  3.00it/s, loss=3.919, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 48/2728 [00:15<14:51,  3.00it/s, loss=3.916, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 49/2728 [00:16<14:50,  3.01it/s, loss=3.916, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 49/2728 [00:16<14:50,  3.01it/s, loss=3.952, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 50/2728 [00:16<14:50,  3.01it/s, loss=3.952, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 50/2728 [00:16<14:50,  3.01it/s, loss=3.889, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 51/2728 [00:16<14:49,  3.01it/s, loss=3.889, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 51/2728 [00:16<14:49,  3.01it/s, loss=3.895, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 52/2728 [00:17<14:49,  3.01it/s, loss=3.895, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 52/2728 [00:17<14:49,  3.01it/s, loss=3.843, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 53/2728 [00:17<14:48,  3.01it/s, loss=3.843, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 53/2728 [00:17<14:48,  3.01it/s, loss=3.828, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 54/2728 [00:17<14:48,  3.01it/s, loss=3.828, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 54/2728 [00:17<14:48,  3.01it/s, loss=3.827, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 55/2728 [00:18<14:48,  3.01it/s, loss=3.827, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 55/2728 [00:18<14:48,  3.01it/s, loss=3.816, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 56/2728 [00:18<14:48,  3.01it/s, loss=3.816, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 56/2728 [00:18<14:48,  3.01it/s, loss=3.852, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 57/2728 [00:18<14:47,  3.01it/s, loss=3.852, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 57/2728 [00:18<14:47,  3.01it/s, loss=3.839, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 58/2728 [00:19<14:47,  3.01it/s, loss=3.839, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 58/2728 [00:19<14:47,  3.01it/s, loss=3.823, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 59/2728 [00:19<14:47,  3.01it/s, loss=3.823, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 59/2728 [00:19<14:47,  3.01it/s, loss=3.820, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 60/2728 [00:19<14:46,  3.01it/s, loss=3.820, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 60/2728 [00:19<14:46,  3.01it/s, loss=3.617, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 61/2728 [00:20<14:46,  3.01it/s, loss=3.617, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 61/2728 [00:20<14:46,  3.01it/s, loss=3.645, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 62/2728 [00:20<14:46,  3.01it/s, loss=3.645, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 62/2728 [00:20<14:46,  3.01it/s, loss=3.628, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 63/2728 [00:20<14:45,  3.01it/s, loss=3.628, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 63/2728 [00:20<14:45,  3.01it/s, loss=3.632, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 64/2728 [00:21<14:45,  3.01it/s, loss=3.632, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 64/2728 [00:21<14:45,  3.01it/s, loss=3.652, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 65/2728 [00:21<14:44,  3.01it/s, loss=3.652, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 65/2728 [00:21<14:44,  3.01it/s, loss=3.618, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 66/2728 [00:21<14:44,  3.01it/s, loss=3.618, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 66/2728 [00:21<14:44,  3.01it/s, loss=3.637, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 67/2728 [00:22<14:44,  3.01it/s, loss=3.637, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 67/2728 [00:22<14:44,  3.01it/s, loss=3.509, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 68/2728 [00:22<14:43,  3.01it/s, loss=3.509, v_num=hbmlp19m]
Epoch 1:   2%|▏         | 68/2728 [00:22<14:43,  3.01it/s, loss=3.787, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 69/2728 [00:22<14:43,  3.01it/s, loss=3.787, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 69/2728 [00:22<14:43,  3.01it/s, loss=3.786, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 70/2728 [00:23<14:43,  3.01it/s, loss=3.786, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 70/2728 [00:23<14:43,  3.01it/s, loss=3.811, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 71/2728 [00:23<14:43,  3.01it/s, loss=3.811, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 71/2728 [00:23<14:43,  3.01it/s, loss=3.805, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 72/2728 [00:23<14:43,  3.01it/s, loss=3.805, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 72/2728 [00:23<14:43,  3.01it/s, loss=3.817, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 73/2728 [00:24<14:43,  3.01it/s, loss=3.817, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 73/2728 [00:24<14:43,  3.01it/s, loss=3.822, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 74/2728 [00:24<14:43,  3.01it/s, loss=3.822, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 74/2728 [00:24<14:43,  3.01it/s, loss=3.833, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 75/2728 [00:24<14:42,  3.01it/s, loss=3.833, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 75/2728 [00:24<14:42,  3.01it/s, loss=3.794, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 76/2728 [00:25<14:42,  3.00it/s, loss=3.794, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 76/2728 [00:25<14:42,  3.00it/s, loss=3.762, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 77/2728 [00:25<14:42,  3.01it/s, loss=3.762, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 77/2728 [00:25<14:42,  3.01it/s, loss=3.831, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 78/2728 [00:25<14:41,  3.01it/s, loss=3.831, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 78/2728 [00:25<14:41,  3.01it/s, loss=3.822, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 79/2728 [00:26<14:41,  3.00it/s, loss=3.822, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 79/2728 [00:26<14:41,  3.00it/s, loss=3.800, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 80/2728 [00:26<14:40,  3.01it/s, loss=3.800, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 80/2728 [00:26<14:40,  3.01it/s, loss=3.882, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 81/2728 [00:26<14:40,  3.01it/s, loss=3.882, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 81/2728 [00:26<14:40,  3.01it/s, loss=3.868, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 82/2728 [00:27<14:40,  3.01it/s, loss=3.868, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 82/2728 [00:27<14:40,  3.01it/s, loss=3.870, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 83/2728 [00:27<14:39,  3.01it/s, loss=3.870, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 83/2728 [00:27<14:39,  3.01it/s, loss=3.864, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 84/2728 [00:27<14:38,  3.01it/s, loss=3.864, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 84/2728 [00:27<14:38,  3.01it/s, loss=3.889, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 85/2728 [00:28<14:38,  3.01it/s, loss=3.889, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 85/2728 [00:28<14:38,  3.01it/s, loss=3.914, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 86/2728 [00:28<14:38,  3.01it/s, loss=3.914, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 86/2728 [00:28<14:38,  3.01it/s, loss=3.934, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 87/2728 [00:28<14:37,  3.01it/s, loss=3.934, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 87/2728 [00:28<14:37,  3.01it/s, loss=4.002, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 88/2728 [00:29<14:37,  3.01it/s, loss=4.002, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 88/2728 [00:29<14:37,  3.01it/s, loss=3.778, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 89/2728 [00:29<14:36,  3.01it/s, loss=3.778, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 89/2728 [00:29<14:36,  3.01it/s, loss=3.773, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 90/2728 [00:29<14:36,  3.01it/s, loss=3.773, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 90/2728 [00:29<14:36,  3.01it/s, loss=3.765, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 91/2728 [00:30<14:36,  3.01it/s, loss=3.765, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 91/2728 [00:30<14:36,  3.01it/s, loss=3.761, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 92/2728 [00:30<14:36,  3.01it/s, loss=3.761, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 92/2728 [00:30<14:36,  3.01it/s, loss=3.800, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 93/2728 [00:30<14:35,  3.01it/s, loss=3.800, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 93/2728 [00:30<14:35,  3.01it/s, loss=3.783, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 94/2728 [00:31<14:35,  3.01it/s, loss=3.783, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 94/2728 [00:31<14:35,  3.01it/s, loss=3.784, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 95/2728 [00:31<14:35,  3.01it/s, loss=3.784, v_num=hbmlp19m]
Epoch 1:   3%|▎         | 95/2728 [00:31<14:35,  3.01it/s, loss=3.774, v_num=hbmlp19m]
Epoch 1:   4%|▎         | 96/2728 [00:31<14:34,  3.01it/s, loss=3.774, v_num=hbmlp19m]
Epoch 1:   4%|▎         | 96/2728 [00:31<14:34,  3.01it/s, loss=3.797, v_num=hbmlp19m]
Epoch 1:   4%|▎         | 97/2728 [00:32<14:34,  3.01it/s, loss=3.797, v_num=hbmlp19m]
Epoch 1:   4%|▎         | 97/2728 [00:32<14:34,  3.01it/s, loss=3.745, v_num=hbmlp19m]
Epoch 1:   4%|▎         | 98/2728 [00:32<14:33,  3.01it/s, loss=3.745, v_num=hbmlp19m]
Epoch 1:   4%|▎         | 98/2728 [00:32<14:33,  3.01it/s, loss=3.742, v_num=hbmlp19m]
Epoch 1:   4%|▎         | 99/2728 [00:32<14:33,  3.01it/s, loss=3.742, v_num=hbmlp19m]
Epoch 1:   4%|▎         | 99/2728 [00:32<14:33,  3.01it/s, loss=3.707, v_num=hbmlp19m]
Epoch 1:   4%|▎         | 100/2728 [00:33<14:33,  3.01it/s, loss=3.707, v_num=hbmlp19m]
Epoch 1:   4%|▎         | 100/2728 [00:33<14:33,  3.01it/s, loss=3.677, v_num=hbmlp19m]
Epoch 1:   4%|▎         | 101/2728 [00:33<14:33,  3.01it/s, loss=3.677, v_num=hbmlp19m]
Epoch 1:   4%|▎         | 101/2728 [00:33<14:33,  3.01it/s, loss=3.655, v_num=hbmlp19m]
Epoch 1:   4%|▎         | 102/2728 [00:33<14:32,  3.01it/s, loss=3.655, v_num=hbmlp19m]
Epoch 1:   4%|▎         | 102/2728 [00:33<14:32,  3.01it/s, loss=3.698, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 103/2728 [00:34<14:32,  3.01it/s, loss=3.698, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 103/2728 [00:34<14:32,  3.01it/s, loss=3.707, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 104/2728 [00:34<14:31,  3.01it/s, loss=3.707, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 104/2728 [00:34<14:31,  3.01it/s, loss=3.724, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 105/2728 [00:34<14:31,  3.01it/s, loss=3.724, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 105/2728 [00:34<14:31,  3.01it/s, loss=3.698, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 106/2728 [00:35<14:31,  3.01it/s, loss=3.698, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 106/2728 [00:35<14:31,  3.01it/s, loss=3.699, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 107/2728 [00:35<14:31,  3.01it/s, loss=3.699, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 107/2728 [00:35<14:31,  3.01it/s, loss=3.623, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 108/2728 [00:35<14:31,  3.01it/s, loss=3.623, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 108/2728 [00:35<14:31,  3.01it/s, loss=3.579, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 109/2728 [00:36<14:30,  3.01it/s, loss=3.579, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 109/2728 [00:36<14:30,  3.01it/s, loss=3.614, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 110/2728 [00:36<14:30,  3.01it/s, loss=3.614, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 110/2728 [00:36<14:30,  3.01it/s, loss=3.591, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 111/2728 [00:36<14:29,  3.01it/s, loss=3.591, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 111/2728 [00:36<14:29,  3.01it/s, loss=3.635, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 112/2728 [00:37<14:29,  3.01it/s, loss=3.635, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 112/2728 [00:37<14:29,  3.01it/s, loss=3.621, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 113/2728 [00:37<14:29,  3.01it/s, loss=3.621, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 113/2728 [00:37<14:29,  3.01it/s, loss=3.651, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 114/2728 [00:37<14:29,  3.01it/s, loss=3.651, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 114/2728 [00:37<14:29,  3.01it/s, loss=3.603, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 115/2728 [00:38<14:28,  3.01it/s, loss=3.603, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 115/2728 [00:38<14:28,  3.01it/s, loss=3.682, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 116/2728 [00:38<14:28,  3.01it/s, loss=3.682, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 116/2728 [00:38<14:28,  3.01it/s, loss=3.677, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 117/2728 [00:38<14:27,  3.01it/s, loss=3.677, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 117/2728 [00:38<14:27,  3.01it/s, loss=3.667, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 118/2728 [00:39<14:27,  3.01it/s, loss=3.667, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 118/2728 [00:39<14:27,  3.01it/s, loss=3.699, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 119/2728 [00:39<14:26,  3.01it/s, loss=3.699, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 119/2728 [00:39<14:26,  3.01it/s, loss=3.768, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 120/2728 [00:39<14:25,  3.01it/s, loss=3.768, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 120/2728 [00:39<14:25,  3.01it/s, loss=3.735, v_num=hbmlp19m]
Epoch 1:   4%|▍         | 121/2728 [00:40<14:25,  3.01it/s, loss=3.735, v_num=hbmlp19m]
